2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
        4    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1011(handle)
       16    0.002    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
      330    0.000    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
       15    0.001    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:327(wait)
        4    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1139(emit)
        4    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       15    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
       15    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
       15    0.001    0.000    0.001    0.000 {built-in method time.sleep}
      315    0.001    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:72(join)
       45    0.001    0.000    0.001    0.000 {built-in method posix.pipe}
       15    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
       15    0.000    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
       30    0.001    0.000    0.001    0.000 {built-in method _io.open}
       15    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
       15    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
        1    0.000    0.000    0.001    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
        6    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
       30    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:340(register)
       15    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
       15    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
       45    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
       15    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
       50    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
       60    0.001    0.000    0.001    0.000 {built-in method posix.read}
       45    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
       15    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:137(put)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
       30    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      330    0.000    0.000    0.001    0.000 /usr/lib/python3.13/os.py:844(fsencode)
       60    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     1186    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       30    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:238(register)
       30    0.001    0.000    0.001    0.000 /usr/lib/python3.13/os.py:794(encode)
       15    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
       60    0.000    0.000    0.000    0.000 {built-in method posix.close}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:398(notify)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
       54    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
       16    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
       15    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       22    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
     1015    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
      362    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       30    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:641(wait)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
      230    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
       62    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
       60    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
      345    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       30    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       15    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
       61    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
       15    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
       17    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
      226    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      238    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
       60    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
       30    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       72    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       47    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
       96    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      315    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       80    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        6    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       49    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
       49    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
       17    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      315    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:272(close)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
       45    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
       15    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       99    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:798(decode)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
       60    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
       61    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:270(_put)
       30    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       30    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
       65    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       49    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
   106/10    0.001    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       36    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       59    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
       45    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       15    0.000    0.000    0.000    0.000 {built-in method select.poll}
       30    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       62    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
       30    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
       30    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       15    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       45    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       15    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       29    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method sys.exception}
       30    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
       47    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
       30    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
       15    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
       15    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
       15    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
       30    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
       15    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
       15    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        4    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:43:42 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:43 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:43 [INFO    ]:          114938 function calls (113805 primitive calls) in 0.559 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  146/144    0.008    0.000    0.588    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      144    0.007    0.000    0.493    0.003 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
        1    0.002    0.002    0.426    0.426 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      144    0.003    0.000    0.382    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      144    0.005    0.000    0.377    0.003 /usr/lib/python3.13/subprocess.py:512(run)
      144    0.009    0.000    0.221    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
      144    0.002    0.000    0.142    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
