2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.002    0.000    0.003    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
       17    0.000    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
  284/187    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1011(handle)
      114    0.000    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
       18    0.002    0.000    0.002    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
       38    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
       76    0.002    0.000    0.002    0.000 {built-in method _io.open}
      114    0.000    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
        4    0.000    0.000    0.002    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      180    0.000    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
       17    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/handlers.py:71(emit)
      836    0.001    0.000    0.001    0.000 /usr/lib/python3.13/os.py:844(fsencode)
       76    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:238(register)
     2954    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      152    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      152    0.001    0.000    0.001    0.000 {built-in method posix.read}
      152    0.001    0.000    0.001    0.000 {built-in method posix.close}
      114    0.001    0.000    0.001    0.000 {built-in method posix.pipe}
       76    0.001    0.000    0.001    0.000 /usr/lib/python3.13/os.py:794(encode)
       38    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1251(emit)
       38    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
       38    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
       76    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
      152    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
        4    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       38    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      164    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
        8    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
       38    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
       76    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
      152    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
       38    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
       38    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       38    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
       38    0.000    0.000    0.001    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
        1    0.000    0.000    0.001    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
       38    0.001    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
       76    0.000    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
       76    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
      336    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       76    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      914    0.000    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
       38    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       38    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
     2556    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      186    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       39    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
      154    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
       23    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      891    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       17    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
      798    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
       38    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
       38    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
      803    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
      170    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
      638    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      135    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
      135    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
       76    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
       23    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      152    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      271    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       38    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      798    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      240    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
       76    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      319    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      114    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:272(close)
      798    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       38    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
      115    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
       18    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       17    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
      155    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:798(decode)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
      187    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
       55    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:270(_put)
      135    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       96    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
       76    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      202    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      120    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
       76    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
       39    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      194    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
       76    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       39    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       38    0.000    0.000    0.000    0.000 {built-in method select.poll}
       17    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
       76    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       39    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       39    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
      114    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       82    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
      114    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       75    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      156    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       76    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
       38    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       76    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
       38    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:82(is_locally_administered)
      153    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
       38    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
       38    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
       39    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       38    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      115    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:641(wait)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       38    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       76    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       76    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       38    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       39    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
       38    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
       38    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
       38    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
       76    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
       17    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       18    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
       18    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        1    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        4    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:25(normalize_mac_OUI)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:504(lru_cache)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
